benchmark	our_p	dcs_p	our_t	dcs_t
rand-8-10-100-5.115.sdimacs	1.000000e+00	1	0.00	0.00700903
rand-8-10-100-5.116.sdimacs	1.000000e+00	1	0.00	0.00106907
rand-8-10-100-5.117.sdimacs	1.000000e+00	1	0.00	0.00110793
rand-8-10-100-5.118.sdimacs	1.000000e+00	1	0.00	0.00117993
rand-8-10-100-5.119.sdimacs	1.000000e+00	1	0.00	0.00102305
rand-8-10-70-5.100.sdimacs	1.000000e+00	1	0.00	0.00550985
rand-8-10-70-5.101.sdimacs	1.000000e+00	1	0.00	0.00572991
rand-8-10-70-5.102.sdimacs	1.000000e+00	1	0.00	0.000787973
rand-8-10-70-5.103.sdimacs	1.000000e+00	1	0.00	0.000721931
rand-8-10-70-5.104.sdimacs	1.000000e+00	1	0.00	0.000759125
rand-8-10-80-5.105.sdimacs	1.000000e+00	1	0.00	0.000868082
rand-8-10-80-5.106.sdimacs	1.000000e+00	1	0.00	0.000803947
rand-8-10-80-5.107.sdimacs	1.000000e+00	1	0.00	0.000781059
rand-8-10-80-5.108.sdimacs	1.000000e+00	1	0.00	0.000840902
rand-8-10-80-5.109.sdimacs	1.000000e+00	1	0.00	0.000782013
rand-8-10-90-5.110.sdimacs	1.000000e+00	1	0.00	0.000893116
rand-8-10-90-5.111.sdimacs	1.000000e+00	1	0.00	0.000856876
rand-8-10-90-5.112.sdimacs	1.000000e+00	1	0.00	0.000948906
rand-8-10-90-5.113.sdimacs	1.000000e+00	1	0.00	0.00104189
rand-8-10-90-5.114.sdimacs	1.000000e+00	1	0.00	0.000856876
rand-8-20-140-10.120.sdimacs	1.000000e+00	1	0.00	0.03245
rand-8-20-140-10.121.sdimacs	1.000000e+00	1	0.00	0.015847
rand-8-20-140-10.122.sdimacs	1.000000e+00	1	0.00	0.0289199
rand-8-20-140-10.123.sdimacs	1.000000e+00	1	0.00	0.0210578
rand-8-20-140-10.124.sdimacs	1.000000e+00	1	0.00	0.0285771
rand-8-20-160-10.125.sdimacs	1.000000e+00	1	0.00	0.04566
rand-8-20-160-10.126.sdimacs	1.000000e+00	1	0.00	0.0485132
rand-8-20-160-10.127.sdimacs	1.000000e+00	1	0.00	0.023258
rand-8-20-160-10.128.sdimacs	1.000000e+00	1	0.00	0.03251
rand-8-20-160-10.129.sdimacs	1.000000e+00	1	0.00	0.0368719
rand-8-20-180-10.130.sdimacs	1.000000e+00	1	0.00	0.0568109
rand-8-20-180-10.131.sdimacs	1.000000e+00	1	0.00	0.0520051
rand-8-20-180-10.132.sdimacs	1.000000e+00	1	0.00	0.0501559
rand-8-20-180-10.133.sdimacs	1.000000e+00	1	0.00	0.0336821
rand-8-20-180-10.134.sdimacs	1.000000e+00	1	0.00	0.0396509
rand-8-20-200-10.135.sdimacs	1.000000e+00	1	0.00	0.0652928
